4.35,-4.089,54.7,1
4.39,-6.129,51,1
3.78,-2.815,51.7,1
4.61,-5.787,60.6,1
7.22,-4.471,40.4,1
3.79,-5.505,41.5,1
2.55,-10.492,69,1
3.69,-12.044,56.1,1
3.18,-12.37,59,1
2.96,-10.335,64.8,1
6.08,-20.892,39.5,1
4.1,-9.972,66.1,1
6.3,-4.337,54.4,1
4.4,-7.546,59,1
7.21,-5.084,29.8,1
40,-7.398,69.7,1
3.92,-28.639,12.3,1
8.36,-4.851,49.7,1
33,-4.109,61.9,1
2.63,-8.276,62.5,1
4.24,-6.859,40.9,1
9.49,-5.732,49.8,1
3.58,-7.617,57.2,1
3.41,-9.131,52.5,1
3.3,-5.146,55.2,1
48.9,-3.837,52,1
3.52,-10.629,65.3,1
3.66,-12.373,64.3,1
3.19,-11.832,51.6,1
4.17,-6.121,70.3,1
3.88,-5.918,58,1
3.46,-7.87,47.6,1
4.07,-7.569,50,1
7.97,-11.184,80.4,1
3.09,-6.013,53.4,1
6.87,-6.592,50.8,1
10.2,-7.518,45,1
3.39,-12.156,48.2,1
8.37,-3.822,47.2,1
3.81,-5.931,61.7,1
5.49,-9.28,63,1
19.8,-8.213,71.4,1
3.99,-20.758,26.6,1
2.95,-19.696,52.8,1
5.47,-5.24,58.6,1
6.42,-7.207,62.5,1
5.3,-6.71,31.5,1
7.05,-10.167,20.1,1
17.1,-7.931,30.8,1
4.26,-3.075,59.3,1
10.3,-3.934,62.3,1
7.7,-5.51,76.7,1
6,-11.227,47.6,1
4.98,-7.132,66.4,1
2.69,-4.396,62.8,1
2.51,-6.598,66.2,1
8.46,-4.568,44.2,1
12.4,-5.213,29.1,1
6.47,-6.149,53.9,1
4.49,-4.73,34.8,1
13.2,-10.547,46,1
5.19,-3.366,75.1,1
3.77,-8.821,27.7,1
30.4,-4.215,46.6,1
8.17,-5.456,67.3,1
2.68,-8.938,48.7,1
3.1,-5.651,26.4,1
3.39,-3.529,20.3,1
27.4,-3.438,53.7,1
3.41,-3.923,81.3,1
4.38,-4.117,52.7,1
4.19,-6.258,39.5,1
5.21,-20.682,71.5,1
2.86,-7.369,61.9,1
5.17,-14.981,64,1
9.44,-6.9,76.1,1
5.32,-9.499,78.9,1
4.02,-20.98,41.7,1
3.19,-11.889,61.7,1
10.5,-6.73,77.8,1
3.35,-3.237,56.9,1
6.19,-6.094,58.4,1
3.11,-6.708,54.3,1
3.62,-6.914,55,1
2.94,-5.667,63,1
2.85,-6.818,66.7,1
5.8,-8.965,82.2,1
3.73,-4.083,67.5,1
4.4,-7.539,42.9,1
10.5,-6.212,77.9,1
4.49,-6.023,50.7,1
3.32,-6.301,71.3,1
2.77,-8.209,74.3,1
6.48,-7.857,63.1,1
8.58,-8.984,77.8,1
5.99,-4.924,51.3,1
5.56,-6.853,83.8,1
5.37,-7.273,34.2,1
9.08,-4.603,52.9,1
36.7,-5.274,40.1,1
4.19,-6.161,43.8,1
3.44,-5.682,40.1,1
2.64,-5.589,64.9,1
3.32,-9.111,55.2,1
2.85,-16.917,57.5,1
3.35,-8.823,59,1
8.91,-9.744,84.9,1
2.77,-6.908,48.7,1
2.89,-9.104,55.7,1
2.56,-10.493,59.5,1
42.2,-6.594,81.5,1
38,-8.4,57.4,1
22.1,-7.414,71.2,1
6.23,-9.18,40.4,1
4.22,-10.131,35.3,1
2.84,-5.061,58.9,1
3.97,-5.917,55.6,1
5.23,-3.822,21.4,1
3.1,-8.417,32.4,1
5.22,-8.52,55.4,1
5.05,-14.927,58.7,1
7.07,-8.973,83.2,1
48.9,-3.837,52,1
3.17,-8.311,62.2,1
4.71,-5.346,34.5,1
3.38,-6.711,63.8,1
4.61,-5.787,60.6,1
6.13,-12.43,76.8,1
3.88,-7.955,59.6,1
4.58,-2.74,70.3,1
5.93,-4.671,57.8,1
3.19,-13.104,54.6,1
30.5,-6.245,61.3,1
5.23,-6.731,55.6,1
2.58,-5.444,72.9,1
2.89,-6.544,80.2,1
40.2,-6.477,59.4,1
5.43,-5.407,52.6,1
5.89,-3.241,37.5,1
7.6,-4.463,51.2,1
3.32,-10.74,69.9,1
4.45,-6.696,63.3,1
3.41,-3.923,81.3,1
4.9,-5.691,30,1
3.04,-3.154,68.6,1
3.44,-7.768,70.8,1
2.82,-5.216,59,1
4.55,-6.199,64.9,1
2.59,-8.672,50.5,1
3.47,-7.563,36.1,1
5.56,-7.418,43.4,1
6.7,-5.511,68.5,1
3.22,-12.806,60.1,1
5.22,-8.905,68.4,1
4.66,-5.242,43.9,1
8.18,-7.615,81.3,1
7.03,-5.846,60.6,1
3.06,-18.604,43.6,1
4.64,-4.643,36.7,1
3.41,-8.301,53.3,1
2.92,-6.018,55.6,1
2.97,-5.365,34.3,1
4.98,-9.301,82.3,1
12.5,-16.117,82.9,1
3.8,-7.297,42.9,1
4.38,-6.95,52.8,1
7.99,-7.828,72.6,1
3.27,-6.676,58.8,1
5.37,-8.07,39.5,1
6.6,-10.397,76.7,1
9.43,-8.173,71.3,1
3.85,-5.894,49.5,1
3.36,-7.17,55.4,1
3.87,-9.832,42.3,1
3.83,-3.988,37.3,1
4.23,-6.267,65.5,1
2.61,-8.696,66.2,1
2.75,-13.925,42,1
7.88,-10.16,53.5,1
4.39,-8.369,15,1
2.79,-7.796,62.1,1
3.72,-16.576,7.31,1
10.9,-3.92,36.7,1
4.66,-8.457,42.1,1
2.76,-6.938,58.1,1
2.72,-5.912,49,1
11.1,-10.754,53.1,1
4.81,-6.317,61.2,1
10.1,-7.711,19,1
3.8,-9.418,44.7,1
6.12,-5.024,45.9,1
2.88,-10.394,59.6,1
5.85,-9.994,43.1,1
2.97,-5.703,62.4,1
37.4,-6.81,56.1,1
14.8,-10.12,76.7,1
4.34,-4.991,34.6,1
3.74,-9.149,55.6,1
3.77,-8.592,61.3,1
4.68,-5.596,40.2,1
3.13,-5.624,45.7,1
5.08,-4.425,59.3,1
4.93,-11.264,70.8,1
13.4,-8.906,76,1
3.41,-6.617,40,1
8.38,-3.259,59.1,1
17,-8.054,80.3,1
3.84,-7.122,41.6,1
3.74,-9.67,28.6,1
7.03,-11.098,78.3,1
3.07,-6.734,39.7,1
3.45,-8.347,49.4,1
9.18,-7.632,34.3,1
7.96,-7.839,55.1,1
3.75,-3.423,65.9,1
14.3,-7.197,81.1,1
4.42,-7.218,60.9,1
3.64,-8.002,55.9,1
3,-8.767,77.6,1
3.05,-9.822,47.2,1
5.42,-5.404,42.4,1
3.04,-6.066,65,1
3.3,-11.238,70,1
7.28,-2.666,52.7,1
10,-4.261,42.3,1
2.88,-11.624,67.3,1
3.22,-8.962,61.4,1
3.33,-17.521,29.3,1
3.85,-13.51,50.6,1
3.61,-12.698,33.2,1
7.03,-3.21,31.5,1
4.63,-6.949,23,1
5.04,-5.914,67.1,1
5.79,-5.785,57.1,1
3.61,-10.92,54.1,1
3.06,-6.855,60.7,1
3.57,-6.976,34.5,1
10.2,-3.866,47.8,1
3.27,-9.258,40.2,1
8.1,-14.436,59.9,1
7.3,-6.273,56.2,1
6.81,-3.972,45.8,1
4.59,-6.141,62.6,1
32.1,-10.278,71.3,1
20.8,-5.666,49.2,1
2.88,-8.975,23.6,1
3.83,-3.917,52.9,1
6.24,-11.313,59.5,1
6.39,-8.192,50.1,1
3.57,-10.437,66.9,1
6.64,-9.751,70.7,1
5.1,-11.443,60.4,1
7.59,-8.503,69.4,1
15.8,-2.74,35.7,1
4.06,-8.745,54.5,1
3.73,-8.329,62,1
4.59,-3.361,46.2,1
6.86,-3.348,52.1,1
6.53,-28.013,67.9,1
3.67,-8.154,42.6,1
4.33,-4.448,49.5,1
